// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_32_05
[ScV/62] # **************************************************************************************************************
[ScV/63] # **************************************************************************************************************
[ScV/63] # ----------------------------------------------------------------------- 
[ScV/63] ScV/63
[ScV/63] # ---- Structure PRE ---------------------------------------------------- 
[ScV/63] Sc_svV_sv.63
[ScV/63] -63.348600
[ScV/63]   -1.00000000000000   1.00000000000000   0.00000000000000
[ScV/63]    0.00000000000000  -1.00000000000000  -1.00000000000000
[ScV/63]   -0.50000000000000  -0.50000000000000   0.50000000000000
[ScV/63] 2 1 
[ScV/63] Direct(3) [A2B1] 
[ScV/63]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/63]    0.66666666666667   0.33333333333333   0.66666666666667  Sc_sv+5 
[ScV/63]    0.33333333333333   0.66666666666667   0.33333333333333  V_sv+5 
[ScV/63] # ---- Structure POST --------------------------------------------------- 
[ScV/63] Sc_svV_sv.63 
[ScV/63] 3.482426
[ScV/63]   -0.97766211895849   0.00000000000000  -0.97766211895849
[ScV/63]    0.00000000000000  -0.97766211895849  -0.97766211895849
[ScV/63]   -0.51996846042080  -0.51996846042080   0.51996846042080
[ScV/63] 2 1 
[ScV/63] Direct(3) [A2B1] 
[ScV/63]    0.00000000000000   0.00000000000000   0.04243281249239 
[ScV/63]    0.66666666666667   0.66666666666667   0.62423385417428 
[ScV/63]    0.33333333333333   0.33333333333333   0.33333333333333 
[ScV/63] # ---- DATA ------------------------------------------------------------- 
[ScV/63]  -20.94450000000000  # H [eV] (VASP) 
[ScV/63]  -6.98151000000000   # H/at [eV] (VASP) 
[ScV/63]   0.27818600000000   # Hf_atom [eV] (VASP) 
[ScV/63]   1.20614000000000   # Mom/at 
[ScV/63]  20.98940000000000   # Volume/at 
[ScV/63]   0.66666666666667   # Ca 
[ScV/63]   0.33333333333333   # Cb 
[ScV/63]       P-3m1 #164     # space group PRE 
[ScV/63]       P-3m1 #164     # space group POST 
[ScV/63] # ---- URL -------------------------------------------------------------- 
[ScV/63]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/63/index.php
[ScV/63] # ---- aflowlib.out ----------------------------------------------- 
[ScV/63]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/63 | auid=aflow:66748fd1701989b0 | data_api=aapi1.2 | title=Sc_svV_sv.63 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc2V1 | prototype=63 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=3.71445 | density_orig=3.69215 | scintillation_attenuation_length=3.35768 | stoichiometry=0.666666667,0.333333333 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=11 | valence_cell_std=11 | volume_cell=62.9682 | volume_atom=20.9894 | volume_cell_orig=63.3486 | volume_atom_orig=21.1162 | pressure=0 | stress_tensor=0.25,-0.41,0.41,-0.41,0.25,0.41,0.41,0.41,0.25 | pressure_residual=0.25 | Pulay_stress=0 | geometry=4.814883,4.814883,3.136314,90,90,60 | geometry_orig=4.924894,4.924894,3.01587,90,90,120 | energy_cell=-20.9445 | energy_atom=-6.98151 | energy_cutoff=342.8 | delta_electronic_energy_convergence=6.36608e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-20.9445 | enthalpy_atom=-6.98151 | eentropy_cell=0.00072098 | eentropy_atom=0.000240327 | enthalpy_formation_cell=0.834558 | enthalpy_formation_atom=0.278186 | entropic_temperature=-5071.7 | PV_cell=0 | PV_atom=0 | spin_cell=3.61843 | spin_atom=1.20614 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=18794.1 | calculation_memory=583.42 | calculation_cores=1 | nbondxx=3.0738,2.9258,3.1363 | sg=P-3m1 #164,P-3m1 #164,P-3m1 #164 | sg2=P-3m1 #164,P-3m1 #164,P-3m1 #164 | spacegroup_orig=164 | spacegroup_relax=164 | forces=-0.004218,-0.004218,0.004218;0.004218,0.004218,-0.004218;0,0,0 | positions_cartesian=-0.07684,-0.07684,0.07684;-3.40009,-3.40009,-3.40918;-1.73846,-1.73846,-1.66617 | positions_fractional=0,0,0.042432812;0.66666667,0.66666667,0.62423385;0.33333333,0.33333333,0.33333333 | Bravais_lattice_orig=HEX | lattice_variation_orig=HEX | lattice_system_orig=hexagonal | Pearson_symbol_orig=hP3 | Bravais_lattice_relax=HEX | lattice_variation_relax=HEX | lattice_system_relax=hexagonal | Pearson_symbol_relax=hP3 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=HEX | Bravais_lattice_lattice_variation_type_orig=HEX | Bravais_lattice_lattice_system_orig=hexagonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.4732,1.4732,2.0834,90,90,60 | reciprocal_volume_cell_orig=3.91564 | reciprocal_lattice_type_orig=HEX | reciprocal_lattice_variation_type_orig=HEX | Wyckoff_letters_orig=d;a | Wyckoff_multiplicities_orig=2;1 | Wyckoff_site_symmetries_orig=3m.;-3m. | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=HEX | Bravais_lattice_lattice_variation_type=HEX | Bravais_lattice_lattice_system=hexagonal | Bravais_superlattice_lattice_type=HEX | Bravais_superlattice_lattice_variation_type=HEX | Bravais_superlattice_lattice_system=hexagonal | Pearson_symbol_superlattice=hP3 | reciprocal_geometry=1.5068,1.5068,2.0034,90,90,120 | reciprocal_volume_cell=3.93929 | reciprocal_lattice_type=HEX | reciprocal_lattice_variation_type=HEX | Wyckoff_letters=d;a | Wyckoff_multiplicities=2;1 | Wyckoff_site_symmetries=3m.;-3m. | anrl_label_orig=A2B_hP3_164_d_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=4.9249,0.612378,0.666667 | anrl_label_relax=A2B_hP3_164_d_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=4.8149,0.651374,0.709099 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.63.cif,Sc_svV_sv.63_corner.cif,Sc_svV_sv.63_sconv.cif,Sc_svV_sv.63_sconv_corner.cif,Sc_svV_sv.63_sprim.cif,Sc_svV_sv.63_sprim_corner.cif,Sc_svV_sv.63_structure_relax.json,Sc_svV_sv.63_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:56_GMT-5
[ScV/63] # **************************************************************************************************************
[ScV/66] # **************************************************************************************************************
[ScV/66] # ----------------------------------------------------------------------- 
[ScV/66] ScV/66
[ScV/66] # ---- Structure PRE ---------------------------------------------------- 
[ScV/66] Sc_svV_sv.66
[ScV/66] -52.630200
[ScV/66]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[ScV/66]   -1.50000000000000   0.50000000000000   0.50000000000000
[ScV/66]    1.50000000000000   0.50000000000000  -0.50000000000000
[ScV/66] 1 2 
[ScV/66] Direct(3) [A1B2] 
[ScV/66]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/66]    0.33333333333333   0.33333333333333   0.00000000000000  V_sv+5 
[ScV/66]    0.66666666666667   0.66666666666667   0.00000000000000  V_sv+5 
[ScV/66] # ---- Structure POST --------------------------------------------------- 
[ScV/66] Sc_svV_sv.66 
[ScV/66] 3.273768
[ScV/66]    0.00000000000000   0.00000000000000  -0.98210975133225
[ScV/66]   -1.49356705421914   0.49105487566613   0.49105487566613
[ScV/66]    0.00000000000000   0.98210975133225   0.00000000000000
[ScV/66] 1 2 
[ScV/66] Direct(3) [A1B2] 
[ScV/66]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/66]    0.30050570973874   0.60101141947749   0.69949429026126 
[ScV/66]    0.69949429026126   0.39898858052251   0.30050570973874 
[ScV/66] # ---- DATA ------------------------------------------------------------- 
[ScV/66]  -24.23710000000000  # H [eV] (VASP) 
[ScV/66]  -8.07904000000000   # H/at [eV] (VASP) 
[ScV/66]   0.10825200000000   # Hf_atom [eV] (VASP) 
[ScV/66]  -0.00000230000000   # Mom/at 
[ScV/66]  16.84870000000000   # Volume/at 
[ScV/66]   0.33333333333333   # Ca 
[ScV/66]   0.66666666666667   # Cb 
[ScV/66]      I4/mmm #139     # space group PRE 
[ScV/66]      I4/mmm #139     # space group POST 
[ScV/66] # ---- URL -------------------------------------------------------------- 
[ScV/66]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/66/index.php
[ScV/66] # ---- aflowlib.out ----------------------------------------------- 
[ScV/66]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/66 | auid=aflow:df91eae5156da683 | data_api=aapi1.2 | title=Sc_svV_sv.66 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1V2 | prototype=66 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=1,2 | density=4.82394 | density_orig=4.63293 | scintillation_attenuation_length=2.61102 | stoichiometry=0.333333333,0.666666667 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=13 | valence_cell_std=13 | volume_cell=50.5462 | volume_atom=16.8487 | volume_cell_orig=52.6302 | volume_atom_orig=17.5434 | pressure=0 | stress_tensor=0.99,0,0,0,-0.09,0,0,0,-0.09 | pressure_residual=0.27 | Pulay_stress=0 | geometry=3.2152,5.392297,3.2152,72.65474,90,107.3453 | geometry_orig=5.42893,5.42893,5.42893,144.9032,144.9032,50.4788 | energy_cell=-24.2371 | energy_atom=-8.07904 | energy_cutoff=342.8 | delta_electronic_energy_convergence=2.09206e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,9,15 | kpoints=15,9,15 | enthalpy_cell=-24.2371 | enthalpy_atom=-8.07904 | eentropy_cell=-0.00036725 | eentropy_atom=-0.000122417 | enthalpy_formation_cell=0.324757 | enthalpy_formation_atom=0.108252 | entropic_temperature=-1973.59 | PV_cell=0 | PV_atom=0 | spin_cell=-6.9e-06 | spin_atom=-2.3e-06 | spinD=0,0,0 | stoich=0.3333   0.6667 | calculation_time=13523.9 | calculation_memory=351.45 | calculation_cores=1 | nbondxx=3.2152,2.9387,2.4788 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0,0,0;-0.002417,0,0;0.002417,0,0 | positions_cartesian=0,0,0;-2.9387,3.2152,0;-1.95089,1.6076,-1.6076 | positions_fractional=0,0,0;0.30050571,0.60101142,0.69949429;0.69949429,0.39898858,0.30050571 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.0231,2.0231,2.7142,47.87,47.87,84.261 | reciprocal_volume_cell_orig=4.71308 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=2;4 | Wyckoff_site_symmetries_orig=4/mmm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=2.0571,1.285,2.0571,108.2,95.598,71.8 | reciprocal_volume_cell=4.9074 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=2;4 | Wyckoff_site_symmetries=4/mmm;4mm | anrl_label_orig=AB2_tI6_139_a_e | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.2738,2.99997,0.666667 | anrl_label_relax=AB2_tI6_139_a_e | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.2152,3.04155,0.300506 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.66.cif,Sc_svV_sv.66_corner.cif,Sc_svV_sv.66_sconv.cif,Sc_svV_sv.66_sconv_corner.cif,Sc_svV_sv.66_sprim.cif,Sc_svV_sv.66_sprim_corner.cif,Sc_svV_sv.66_structure_relax.json,Sc_svV_sv.66_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:58_GMT-5
[ScV/66] # **************************************************************************************************************
[ScV/67] # **************************************************************************************************************
[ScV/67] # ----------------------------------------------------------------------- 
[ScV/67] ScV/67
[ScV/67] # ---- Structure PRE ---------------------------------------------------- 
[ScV/67] Sc_svV_sv/67 - (67) - BCC [A2B] (67)  (htqc library)
[ScV/67] -62.556400
[ScV/67]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[ScV/67]   -1.50000000000000   0.50000000000000   0.50000000000000
[ScV/67]    1.50000000000000   0.50000000000000  -0.50000000000000
[ScV/67] 2 1 
[ScV/67] Direct(3) [A2B1] 
[ScV/67]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv 
[ScV/67]    0.33333333333333   0.33333333333333   0.00000000000000  Sc_sv 
[ScV/67]    0.66666666666667   0.66666666666667   0.00000000000000  V_sv  
[ScV/67] # ---- Structure POST --------------------------------------------------- 
[ScV/67] Sc_svV_sv/67 - (67) - BCC [A2B] (67)  (h
[ScV/67] 3.524709
[ScV/67]    0.00000000000000   0.00000000000000  -0.96584146980485
[ScV/67]   -1.57108914975855   0.48292073490243   0.48292073490243
[ScV/67]    0.00000000000000   0.96584146980485   0.00000000000000
[ScV/67] 2 1 
[ScV/67] Direct(3) [A2B1] 
[ScV/67]    0.02327516306727   0.04655032613453   0.97672483693273 
[ScV/67]    0.31005817026606   0.62011634053212   0.68994182973394 
[ScV/67]    0.66666666666667   0.33333333333334   0.33333333333333 
[ScV/67] # ---- DATA ------------------------------------------------------------- 
[ScV/67]  -21.23550000000000  # H [eV] (VASP) 
[ScV/67]  -7.07851000000000   # H/at [eV] (VASP) 
[ScV/67]   0.18118800000000   # Hf_atom [eV] (VASP) 
[ScV/67]   0.97514500000000   # Mom/at 
[ScV/67]  21.39250000000000   # Volume/at 
[ScV/67]   0.66666666666667   # Ca 
[ScV/67]   0.33333333333333   # Cb 
[ScV/67]      I4/mmm #139     # space group PRE 
[ScV/67]      I4/mmm #139     # space group POST 
[ScV/67] # ---- URL -------------------------------------------------------------- 
[ScV/67]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/67/index.php
[ScV/67] # ---- aflowlib.out ----------------------------------------------- 
[ScV/67]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/67 | auid=aflow:bfe7e06ac1b1f175 | data_api=aapi1.2 | title=Sc_svV_sv.67 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc2V1 | prototype=67 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=3.64447 | density_orig=3.73891 | scintillation_attenuation_length=3.42216 | stoichiometry=0.666666667,0.333333333 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=11 | valence_cell_std=11 | volume_cell=64.1774 | volume_atom=21.3925 | volume_cell_orig=62.5564 | volume_atom_orig=20.8521 | pressure=0 | stress_tensor=-3.93,0,0,0,-6.03,0,0,0,-6.03 | pressure_residual=-5.33 | Pulay_stress=0 | geometry=3.40431,6.038214,3.40431,73.62654,90,106.3735 | geometry_orig=5.750777,5.750777,5.750777,144.9032,144.9032,50.4788 | energy_cell=-21.2355 | energy_atom=-7.07851 | energy_cutoff=342.8 | delta_electronic_energy_convergence=5.40203e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,9,15 | kpoints=15,9,15 | enthalpy_cell=-21.2355 | enthalpy_atom=-7.07851 | eentropy_cell=0.00122986 | eentropy_atom=0.000409953 | enthalpy_formation_cell=0.543564 | enthalpy_formation_atom=0.181188 | entropic_temperature=-3303.3 | PV_cell=0 | PV_atom=0 | spin_cell=2.92544 | spin_atom=0.975145 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=22697 | calculation_memory=439.34 | calculation_cores=1 | nbondxx=3.1762,2.8839,3.4043 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=-0.01033,0,0;0.01033,0,0;0,0,0 | positions_cartesian=-0.25778,3.40431,0;-3.43398,3.40431,0;-1.84588,1.70216,-1.70216 | positions_fractional=0.023275163,0.046550326,0.97672484;0.31005817,0.62011634,0.68994183;0.66666667,0.33333333,0.33333333 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.9098,1.9098,2.5623,47.87,47.87,84.261 | reciprocal_volume_cell_orig=3.96523 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=4;2 | Wyckoff_site_symmetries_orig=4mm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=1.9309,1.1346,1.9309,107.09,94.952,72.914 | reciprocal_volume_cell=3.86507 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=4;2 | Wyckoff_site_symmetries=4mm;4/mmm | anrl_label_orig=A2B_tI6_139_e_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.4678,3.00003,0.666667 | anrl_label_relax=A2B_tI6_139_e_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.4043,3.25333,0.356608 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.67.cif,Sc_svV_sv.67_corner.cif,Sc_svV_sv.67_sconv.cif,Sc_svV_sv.67_sconv_corner.cif,Sc_svV_sv.67_sprim.cif,Sc_svV_sv.67_sprim_corner.cif,Sc_svV_sv.67_structure_relax.json,Sc_svV_sv.67_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:18:02_GMT-5
[ScV/67] # **************************************************************************************************************
[ScV/68] # **************************************************************************************************************
[ScV/68] # ----------------------------------------------------------------------- 
[ScV/68] ScV/68
[ScV/68] # ---- Structure PRE ---------------------------------------------------- 
[ScV/68] Sc_svV_sv/68 - (68) - BCC [AB3] (68)  (htqc library)
[ScV/68] -64.299700
[ScV/68]    0.50000000000000   0.50000000000000   1.50000000000000
[ScV/68]   -1.50000000000000   0.50000000000000  -0.50000000000000
[ScV/68]    0.50000000000000  -1.50000000000000  -0.50000000000000
[ScV/68] 1 3 
[ScV/68] Direct(4) [A1B3] 
[ScV/68]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv 
[ScV/68]    0.00000000000000   0.50000000000000   0.50000000000000  V_sv  
[ScV/68]    0.50000000000000   0.50000000000000   0.00000000000000  V_sv  
[ScV/68]    0.50000000000000   0.00000000000000   0.50000000000000  V_sv  
[ScV/68] # ---- Structure POST --------------------------------------------------- 
[ScV/68] Sc_svV_sv/68 - (68) - BCC [AB3] (68)  (h
[ScV/68] 3.231886
[ScV/68]   -0.47173171176648  -0.47173171176648   0.47173171176648
[ScV/68]    0.49785784742186  -1.46744740661020  -0.49785784742186
[ScV/68]    0.49785784742186   0.49785784742186   1.46744740661020
[ScV/68] 1 3 
[ScV/68] Direct(4) [A1B3] 
[ScV/68]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/68]    0.50000000000000   0.00000000000000   0.50000000000000 
[ScV/68]    0.50000000000000   0.50000000000000   0.00000000000000 
[ScV/68]    0.00000000000000   0.50000000000000   0.50000000000000 
[ScV/68] # ---- DATA ------------------------------------------------------------- 
[ScV/68]  -32.39350000000000  # H [eV] (VASP) 
[ScV/68]  -8.09837000000000   # H/at [eV] (VASP) 
[ScV/68]   0.32082500000000   # Hf_atom [eV] (VASP) 
[ScV/68]   0.00165050000000   # Mom/at 
[ScV/68]  15.37670000000000   # Volume/at 
[ScV/68]   0.25000000000000   # Ca 
[ScV/68]   0.75000000000000   # Cb 
[ScV/68]        R-3m #166     # space group PRE 
