// LOG ************************************************************************************
QUERY DATE: 2019-08-24-8_57_18
[ScTi/61] # **************************************************************************************************************
[ScTi/62] # **************************************************************************************************************
[ScTi/62] # ----------------------------------------------------------------------- 
[ScTi/62] ScTi/62
[ScTi/62] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/62] Sc_svTi_sv.62
[ScTi/62] -59.552400
[ScTi/62]   -1.00000000000000   1.00000000000000   0.00000000000000
[ScTi/62]    0.00000000000000  -1.00000000000000  -1.00000000000000
[ScTi/62]   -0.50000000000000  -0.50000000000000   0.50000000000000
[ScTi/62] 1 2 
[ScTi/62] Direct(3) [A1B2] 
[ScTi/62]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/62]    0.33333333333333   0.66666666666667   0.33333333333333  Ti_sv+5 
[ScTi/62]    0.66666666666667   0.33333333333333   0.66666666666667  Ti_sv+5 
[ScTi/62] # ---- Structure POST --------------------------------------------------- 
[ScTi/62] Sc_svTi_sv.62                           
[ScTi/62] 3.411426
[ScTi/62]   -0.96677197674126   0.96677197674126   0.00000000000000
[ScTi/62]    0.00000000000000  -0.96677197674126  -0.96677197674126
[ScTi/62]   -0.51049529898758  -0.51049529898758   0.51049529898758
[ScTi/62] 1 2 
[ScTi/62] Direct(3) [A1B2] 
[ScTi/62]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/62]    0.33333333333334   0.66666666666666   0.49952593462329 
[ScTi/62]    0.66666666666666   0.33333333333334   0.50047406537671 
[ScTi/62] # ---- DATA ------------------------------------------------------------- 
[ScTi/62]  -22.01350000000000  # H [eV] (VASP) 
[ScTi/62]  -7.33784000000000   # H/at [eV] (VASP) 
[ScTi/62]   0.06497930000000   # Hf_atom [eV] (VASP) 
[ScTi/62]   0.00029066700000   # Mom/at 
[ScTi/62]  18.94300000000000   # Volume/at 
[ScTi/62]   0.33333333333333   # Ca 
[ScTi/62]   0.66666666666667   # Cb 
[ScTi/62]       P-3m1 #164     # space group PRE 
[ScTi/62]      P6/mmm #191     # space group POST  XX 
[ScTi/62] # ---- URL -------------------------------------------------------------- 
[ScTi/62]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/62/index.php
[ScTi/62] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/62]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/62 | auid=aflow:c728d5a724601495 | data_api=aapi1.2 | title=Sc_svTi_sv.62 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc1Ti2 | prototype=62 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=1,2 | density=4.11289 | density_orig=3.92479 | scintillation_attenuation_length=3.02858 | stoichiometry=0.333333333,0.666666667 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=11 | valence_cell_std=11 | volume_cell=56.8289 | volume_atom=18.943 | volume_cell_orig=59.5524 | volume_atom_orig=19.8508 | pressure=0 | stress_tensor=2.2,-0.59,0.59,-0.59,2.2,0.59,0.59,0.59,2.2 | pressure_residual=2.2 | Pulay_stress=0 | geometry=4.664177,4.664177,3.016396,90,90,120 | geometry_orig=4.824485,4.824485,2.954382,90,90,120 | energy_cell=-22.0135 | energy_atom=-7.33784 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-7.42006e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-22.0135 | enthalpy_atom=-7.33784 | eentropy_cell=3.99e-05 | eentropy_atom=1.33e-05 | enthalpy_formation_cell=0.194938 | enthalpy_formation_atom=0.0649793 | entropic_temperature=-1184.66 | PV_cell=0 | PV_atom=0 | spin_cell=0.000872 | spin_atom=0.000290667 | spinD=0,0,0 | stoich=0.3333   0.6667 | calculation_time=45341.5 | calculation_memory=546.36 | calculation_cores=1 | nbondxx=3.0164,3.0858,2.6929 | sg=P-3m1 #164,P6/mmm #191,P6/mmm #191 | sg2=P-3m1 #164,P6/mmm #191,P6/mmm #191 | spacegroup_orig=164 | spacegroup_relax=191 | forces=0,0,0;-0.00426,-0.00426,0.00426;0.00426,0.00426,-0.00426 | positions_cartesian=0,0,0;-1.96929,-1.96929,-1.32878;-3.0703,0.22777,-0.22777 | positions_fractional=0,0,0;0.33333333,0.66666667,0.49952593;0.66666667,0.33333333,0.50047407 | Bravais_lattice_orig=HEX | lattice_variation_orig=HEX | lattice_system_orig=hexagonal | Pearson_symbol_orig=hP3 | Bravais_lattice_relax=HEX | lattice_variation_relax=HEX | lattice_system_relax=hexagonal | Pearson_symbol_relax=hP3 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=HEX | Bravais_lattice_lattice_variation_type_orig=HEX | Bravais_lattice_lattice_system_orig=hexagonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5038,1.5038,2.1267,90,90,60 | reciprocal_volume_cell_orig=4.16524 | reciprocal_lattice_type_orig=HEX | reciprocal_lattice_variation_type_orig=HEX | Wyckoff_letters_orig=a;d | Wyckoff_multiplicities_orig=1;2 | Wyckoff_site_symmetries_orig=-3m.;3m. | crystal_family=hexagonal | crystal_system=hexagonal | crystal_class=dihexagonal-dipyramidal | point_group_Hermann_Mauguin=6/mmm | point_group_Schoenflies=D_6h | point_group_orbifold=*622 | point_group_type=centrosymmetric | point_group_order=24 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=HEX | Bravais_lattice_lattice_variation_type=HEX | Bravais_lattice_lattice_system=hexagonal | Bravais_superlattice_lattice_type=HEX | Bravais_superlattice_lattice_variation_type=HEX | Bravais_superlattice_lattice_system=hexagonal | Pearson_symbol_superlattice=hP3 | reciprocal_geometry=1.5555,1.5555,2.083,90,90,60 | reciprocal_volume_cell=4.36486 | reciprocal_lattice_type=HEX | reciprocal_lattice_variation_type=HEX | Wyckoff_letters=a;d | Wyckoff_multiplicities=1;2 | Wyckoff_site_symmetries=6/mmm;-6m2 | anrl_label_orig=AB2_hP3_164_a_d | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=4.8245,0.612374,0.666667 | anrl_label_relax=AB2_hP3_191_a_d | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=4.6642,0.646713 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.62.cif,Sc_svTi_sv.62_corner.cif,Sc_svTi_sv.62_sconv.cif,Sc_svTi_sv.62_sconv_corner.cif,Sc_svTi_sv.62_sprim.cif,Sc_svTi_sv.62_sprim_corner.cif,Sc_svTi_sv.62_structure_relax.json,Sc_svTi_sv.62_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:06:37_GMT-5
[ScTi/62] # **************************************************************************************************************
[ScTi/63] # **************************************************************************************************************
[ScTi/63] # ----------------------------------------------------------------------- 
[ScTi/63] ScTi/63
[ScTi/63] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/63] Sc_svTi_sv.63
[ScTi/63] -66.809700
[ScTi/63]   -1.00000000000000   1.00000000000000   0.00000000000000
[ScTi/63]    0.00000000000000  -1.00000000000000  -1.00000000000000
[ScTi/63]   -0.50000000000000  -0.50000000000000   0.50000000000000
[ScTi/63] 2 1 
[ScTi/63] Direct(3) [A2B1] 
[ScTi/63]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/63]    0.66666666666667   0.33333333333333   0.66666666666667  Sc_sv+5 
[ScTi/63]    0.33333333333333   0.66666666666667   0.33333333333333  Ti_sv+5 
[ScTi/63] # ---- Structure POST --------------------------------------------------- 
[ScTi/63] Sc_svTi_sv.63                           
[ScTi/63] 3.544727
[ScTi/63]   -1.00062928280659   1.00062928280659   0.00000000000000
[ScTi/63]    0.00000000000000  -1.00062928280659  -1.00062928280659
[ScTi/63]   -0.49741293618127  -0.49741293618127   0.49741293618127
[ScTi/63] 2 1 
[ScTi/63] Direct(3) [A2B1] 
[ScTi/63]    0.00000000000000   0.00000000000000   0.02812214646696 
[ScTi/63]    0.66666666666666   0.33333333333334   0.63854452019970 
[ScTi/63]    0.33333333333334   0.66666666666666   0.33333333333334 
[ScTi/63] # ---- DATA ------------------------------------------------------------- 
[ScTi/63]  -20.02910000000000  # H [eV] (VASP) 
[ScTi/63]  -6.67636000000000   # H/at [eV] (VASP) 
[ScTi/63]   0.19109400000000   # Hf_atom [eV] (VASP) 
[ScTi/63]   0.90520500000000   # Mom/at 
[ScTi/63]  22.18260000000000   # Volume/at 
[ScTi/63]   0.66666666666667   # Ca 
[ScTi/63]   0.33333333333333   # Cb 
[ScTi/63]       P-3m1 #164     # space group PRE 
[ScTi/63]       P-3m1 #164     # space group POST 
[ScTi/63] # ---- URL -------------------------------------------------------------- 
[ScTi/63]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/63/index.php
[ScTi/63] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/63]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/63 | auid=aflow:43cc06d53a744718 | data_api=aapi1.2 | title=Sc_svTi_sv.63 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc2Ti1 | prototype=63 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=3.43877 | density_orig=3.42528 | scintillation_attenuation_length=3.60571 | stoichiometry=0.666666667,0.333333333 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=10 | valence_cell_std=10 | volume_cell=66.5477 | volume_atom=22.1826 | volume_cell_orig=66.8097 | volume_atom_orig=22.2699 | pressure=0 | stress_tensor=0.4,0.56,-0.56,0.56,0.4,-0.56,-0.56,-0.56,0.4 | pressure_residual=0.4 | Pulay_stress=0 | geometry=5.016155,5.016155,3.05394,90,90,120 | geometry_orig=5.013001,5.013001,3.069823,90,90,120 | energy_cell=-20.0291 | energy_atom=-6.67636 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-7.52012e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-20.0291 | enthalpy_atom=-6.67636 | eentropy_cell=0.00086547 | eentropy_atom=0.00028849 | enthalpy_formation_cell=0.573282 | enthalpy_formation_atom=0.191094 | entropic_temperature=-3483.9 | PV_cell=0 | PV_atom=0 | spin_cell=2.71561 | spin_atom=0.905205 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=21977.3 | calculation_memory=612.92 | calculation_cores=1 | nbondxx=3.0539,3.0424,3.0539 | sg=P-3m1 #164,P-3m1 #164,P-3m1 #164 | sg2=P-3m1 #164,P-3m1 #164,P-3m1 #164 | spacegroup_orig=164 | spacegroup_relax=164 | forces=-0.005323,-0.005323,0.005323;0.005323,0.005323,-0.005323;0,0,0 | positions_cartesian=-0.04958,-0.04958,0.04958;-3.49052,0.05644,-0.05644;-1.77005,-1.77005,-1.77691 | positions_fractional=0,0,0.028122146;0.66666667,0.33333333,0.63854452;0.33333333,0.66666667,0.33333333 | Bravais_lattice_orig=HEX | lattice_variation_orig=HEX | lattice_system_orig=hexagonal | Pearson_symbol_orig=hP3 | Bravais_lattice_relax=HEX | lattice_variation_relax=HEX | lattice_system_relax=hexagonal | Pearson_symbol_relax=hP3 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=HEX | Bravais_lattice_lattice_variation_type_orig=HEX | Bravais_lattice_lattice_system_orig=hexagonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.4473,1.4473,2.0468,90,90,60 | reciprocal_volume_cell_orig=3.71279 | reciprocal_lattice_type_orig=HEX | reciprocal_lattice_variation_type_orig=HEX | Wyckoff_letters_orig=d;a | Wyckoff_multiplicities_orig=2;1 | Wyckoff_site_symmetries_orig=3m.;-3m. | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=HEX | Bravais_lattice_lattice_variation_type=HEX | Bravais_lattice_lattice_system=hexagonal | Bravais_superlattice_lattice_type=HEX | Bravais_superlattice_lattice_variation_type=HEX | Bravais_superlattice_lattice_system=hexagonal | Pearson_symbol_superlattice=hP3 | reciprocal_geometry=1.4464,1.4464,2.0574,90,90,60 | reciprocal_volume_cell=3.72741 | reciprocal_lattice_type=HEX | reciprocal_lattice_variation_type=HEX | Wyckoff_letters=d;a | Wyckoff_multiplicities=2;1 | Wyckoff_site_symmetries=3m.;-3m. | anrl_label_orig=A2B_hP3_164_d_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=5.013,0.612368,0.666667 | anrl_label_relax=A2B_hP3_164_d_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=5.0162,0.608807,0.694789 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.63.cif,Sc_svTi_sv.63_corner.cif,Sc_svTi_sv.63_sconv.cif,Sc_svTi_sv.63_sconv_corner.cif,Sc_svTi_sv.63_sprim.cif,Sc_svTi_sv.63_sprim_corner.cif,Sc_svTi_sv.63_structure_relax.json,Sc_svTi_sv.63_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:48_GMT-5
[ScTi/63] # **************************************************************************************************************
[ScTi/66] # **************************************************************************************************************
[ScTi/66] # ----------------------------------------------------------------------- 
[ScTi/66] ScTi/66
[ScTi/66] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/66] Sc_svTi_sv.66
[ScTi/66] -59.552400
[ScTi/66]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[ScTi/66]   -1.50000000000000   0.50000000000000   0.50000000000000
[ScTi/66]    1.50000000000000   0.50000000000000  -0.50000000000000
[ScTi/66] 1 2 
[ScTi/66] Direct(3) [A1B2] 
[ScTi/66]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/66]    0.33333333333333   0.33333333333333   0.00000000000000  Ti_sv+5 
[ScTi/66]    0.66666666666667   0.66666666666667   0.00000000000000  Ti_sv+5 
[ScTi/66] # ---- Structure POST --------------------------------------------------- 
[ScTi/66] Sc_svTi_sv.66                           
[ScTi/66] 3.411426
[ScTi/66]   -1.44857189658790  -0.50450548150277  -0.50450548150277
[ScTi/66]   -1.44857189658790   0.50450548150277   0.50450548150277
[ScTi/66]    1.44857189658790   0.50450548150277  -0.50450548150277
[ScTi/66] 1 2 
[ScTi/66] Direct(3) [A1B2] 
[ScTi/66]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/66]    0.30755967778496   0.30755967778496   0.00000000000000 
[ScTi/66]    0.69244032221504   0.69244032221504   0.00000000000000 
[ScTi/66] # ---- DATA ------------------------------------------------------------- 
[ScTi/66]  -21.78770000000000  # H [eV] (VASP) 
[ScTi/66]  -7.26255000000000   # H/at [eV] (VASP) 
[ScTi/66]   0.14026500000000   # Hf_atom [eV] (VASP) 
[ScTi/66]   0.00809083000000   # Mom/at 
[ScTi/66]  19.51720000000000   # Volume/at 
[ScTi/66]   0.33333333333333   # Ca 
[ScTi/66]   0.66666666666667   # Cb 
[ScTi/66]      I4/mmm #139     # space group PRE 
[ScTi/66]      I4/mmm #139     # space group POST 
[ScTi/66] # ---- URL -------------------------------------------------------------- 
[ScTi/66]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/66/index.php
[ScTi/66] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/66]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/66 | auid=aflow:16ecc671d3ee8edf | data_api=aapi1.2 | title=Sc_svTi_sv.66 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc1Ti2 | prototype=66 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=1,2 | density=3.99187 | density_orig=3.92479 | scintillation_attenuation_length=3.1204 | stoichiometry=0.333333333,0.666666667 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=11 | valence_cell_std=11 | volume_cell=58.5517 | volume_atom=19.5172 | volume_cell_orig=59.5524 | volume_atom_orig=19.8508 | pressure=0 | stress_tensor=2.86,0,0,0,3.16,0,0,0,3.16 | pressure_residual=3.06 | Pulay_stress=0 | geometry=5.508595,5.508595,5.508595,143.5878,143.5878,52.44411 | geometry_orig=5.657211,5.657211,5.657211,144.9032,144.9032,50.4788 | energy_cell=-21.7877 | energy_atom=-7.26255 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-4.86504e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-21.7877 | enthalpy_atom=-7.26255 | eentropy_cell=0.00104273 | eentropy_atom=0.000347577 | enthalpy_formation_cell=0.420795 | enthalpy_formation_atom=0.140265 | entropic_temperature=-2557.22 | PV_cell=0 | PV_atom=0 | spin_cell=0.0242725 | spin_atom=0.00809083 | spinD=0,0,0 | stoich=0.3333   0.6667 | calculation_time=49268.9 | calculation_memory=469.39 | calculation_cores=1 | nbondxx=3.4422,3.0397,2.6868 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0,0,0;-0.03644,0,0;0.03644,0,0 | positions_cartesian=0,0,0;-3.03973,0,0;-6.84366,0,0 | positions_fractional=0,0,0;0.30755968,0.30755968,0;0.69244032,0.69244032,0 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.9414,1.9414,2.6047,47.87,47.87,84.261 | reciprocal_volume_cell_orig=4.16524 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=2;4 | Wyckoff_site_symmetries_orig=4/mmm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=1.9329,1.9329,2.5814,48.105,48.105,83.79 | reciprocal_volume_cell=4.23643 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=2;4 | Wyckoff_site_symmetries=4/mmm;4mm | anrl_label_orig=AB2_tI6_139_a_e | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.4114,3.00003,0.666667 | anrl_label_relax=AB2_tI6_139_a_e | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.4422,2.87125,0.69244 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.66.cif,Sc_svTi_sv.66_corner.cif,Sc_svTi_sv.66_sconv.cif,Sc_svTi_sv.66_sconv_corner.cif,Sc_svTi_sv.66_sprim.cif,Sc_svTi_sv.66_sprim_corner.cif,Sc_svTi_sv.66_structure_relax.json,Sc_svTi_sv.66_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:06:05_GMT-5
[ScTi/66] # **************************************************************************************************************
[ScTi/67] # **************************************************************************************************************
[ScTi/67] # ----------------------------------------------------------------------- 
[ScTi/67] ScTi/67
[ScTi/67] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/67] Sc_svTi_sv.67
[ScTi/67] -66.809700
[ScTi/67]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[ScTi/67]   -1.50000000000000   0.50000000000000   0.50000000000000
[ScTi/67]    1.50000000000000   0.50000000000000  -0.50000000000000
[ScTi/67] 2 1 
[ScTi/67] Direct(3) [A2B1] 
[ScTi/67]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/67]    0.33333333333333   0.33333333333333   0.00000000000000  Sc_sv+5 
[ScTi/67]    0.66666666666667   0.66666666666667   0.00000000000000  Ti_sv+5 
[ScTi/67] # ---- Structure POST --------------------------------------------------- 
[ScTi/67] Sc_svTi_sv.67                           
[ScTi/67] 3.544727
[ScTi/67]   -1.86389847456731  -0.44329696199975  -0.44329696199975
[ScTi/67]   -1.86389847456731   0.44329696199975   0.44329696199975
[ScTi/67]    1.86389847456731   0.44329696199975  -0.44329696199975
[ScTi/67] 2 1 
[ScTi/67] Direct(3) [A2B1] 
[ScTi/67]    0.01252894104035   0.01252894104035   0.00000000000000 
[ScTi/67]    0.32080439229299   0.32080439229299   0.00000000000000 
[ScTi/67]    0.66666666666666   0.66666666666666   0.00000000000000 
[ScTi/67] # ---- DATA ------------------------------------------------------------- 
[ScTi/67]  -20.31340000000000  # H [eV] (VASP) 
[ScTi/67]  -6.77112000000000   # H/at [eV] (VASP) 
[ScTi/67]   0.09633000000000   # Hf_atom [eV] (VASP) 
[ScTi/67]   0.01063340000000   # Mom/at 
[ScTi/67]  21.75200000000000   # Volume/at 
[ScTi/67]   0.66666666666667   # Ca 
