// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_14_27
[CrTi/63] # **************************************************************************************************************
[CrTi/66] # **************************************************************************************************************
[CrTi/66] # ----------------------------------------------------------------------- 
[CrTi/66] CrTi/66
[CrTi/66] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/66] Cr_pvTi_sv.66
[CrTi/66] -46.775100
[CrTi/66]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[CrTi/66]   -1.50000000000000   0.50000000000000   0.50000000000000
[CrTi/66]    1.50000000000000   0.50000000000000  -0.50000000000000
[CrTi/66] 1 2 
[CrTi/66] Direct(3) [A1B2] 
[CrTi/66]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/66]    0.33333333333333   0.33333333333333   0.00000000000000  Ti_sv+5 
[CrTi/66]    0.66666666666667   0.66666666666667   0.00000000000000  Ti_sv+5 
[CrTi/66] # ---- Structure POST --------------------------------------------------- 
[CrTi/66] Cr_pvTi_sv.66                           
[CrTi/66] 3.147563
[CrTi/66]   -1.51603675907392  -0.48960267029744  -0.48960267029744
[CrTi/66]   -1.51603675907392   0.48960267029744   0.48960267029744
[CrTi/66]    1.51603675907392   0.48960267029744  -0.48960267029744
[CrTi/66] 1 2 
[CrTi/66] Direct(3) [A1B2] 
[CrTi/66]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/66]    0.35106680745305   0.35106680745305   0.00000000000000 
[CrTi/66]    0.64893319254695   0.64893319254695   0.00000000000000 
[CrTi/66] # ---- DATA ------------------------------------------------------------- 
[CrTi/66]  -25.34100000000000  # H [eV] (VASP) 
[CrTi/66]  -8.44699000000000   # H/at [eV] (VASP) 
[CrTi/66]   0.05487270000000   # Hf_atom [eV] (VASP) 
[CrTi/66]   0.00031596700000   # Mom/at 
[CrTi/66]  15.10980000000000   # Volume/at 
[CrTi/66]   0.33333333333333   # Ca 
[CrTi/66]   0.66666666666667   # Cb 
[CrTi/66]      I4/mmm #139     # space group PRE 
[CrTi/66]      I4/mmm #139     # space group POST 
[CrTi/66] # ---- URL -------------------------------------------------------------- 
[CrTi/66]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/66/index.php
[CrTi/66] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/66]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/66 | auid=aflow:4873fd162b517546 | data_api=aapi1.2 | title=Cr_pvTi_sv.66 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr1Ti2 | prototype=66 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=1,2 | density=5.41416 | density_orig=5.24683 | scintillation_attenuation_length=2.3044 | stoichiometry=0.333333333,0.666666667 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=45.3295 | volume_atom=15.1098 | volume_cell_orig=46.7751 | volume_atom_orig=15.5917 | pressure=0 | stress_tensor=-0.66,0,0,0,-6.31,0,0,0,-6.31 | pressure_residual=-4.43 | Pulay_stress=0 | geometry=5.24595,5.24595,5.24595,145.8335,145.8335,49.09416 | geometry_orig=5.219643,5.219643,5.219643,144.9032,144.9032,50.4788 | energy_cell=-25.341 | energy_atom=-8.44699 | energy_cutoff=356.9 | delta_electronic_energy_convergence=2.75617e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-25.341 | enthalpy_atom=-8.44699 | eentropy_cell=0.00041609 | eentropy_atom=0.000138697 | enthalpy_formation_cell=0.164618 | enthalpy_formation_atom=0.0548727 | entropic_temperature=-1000.4 | PV_cell=0 | PV_atom=0 | spin_cell=0.0009479 | spin_atom=0.000315967 | spinD=0,0,0 | stoich=0.3333   0.6667 | calculation_time=29632.1 | calculation_memory=393.07 | calculation_cores=1 | nbondxx=3.0821,2.6019,2.8427 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0,0,0;-0.055781,0,0;0.055781,0,0 | positions_cartesian=0,0,0;-3.35046,0,0;-6.19319,0,0 | positions_fractional=0,0,0;0.35106681,0.35106681,0;0.64893319,0.64893319,0 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.1042,2.1042,2.8231,47.87,47.87,84.261 | reciprocal_volume_cell_orig=5.30304 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=2;4 | Wyckoff_site_symmetries_orig=4/mmm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=2.1423,2.1423,2.883,47.71,47.71,84.581 | reciprocal_volume_cell=5.47216 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=2;4 | Wyckoff_site_symmetries=4/mmm;4mm | anrl_label_orig=AB2_tI6_139_a_e | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.1476,2.99997,0.666667 | anrl_label_relax=AB2_tI6_139_a_e | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=3.0821,3.09646,0.648933 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.66.cif,Cr_pvTi_sv.66_corner.cif,Cr_pvTi_sv.66_sconv.cif,Cr_pvTi_sv.66_sconv_corner.cif,Cr_pvTi_sv.66_sprim.cif,Cr_pvTi_sv.66_sprim_corner.cif,Cr_pvTi_sv.66_structure_relax.json,Cr_pvTi_sv.66_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:57:03_GMT-5
[CrTi/66] # **************************************************************************************************************
[CrTi/67] # **************************************************************************************************************
[CrTi/67] # ----------------------------------------------------------------------- 
[CrTi/67] CrTi/67
[CrTi/67] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/67] Cr_pvTi_sv.67
[CrTi/67] -41.255100
[CrTi/67]   -1.50000000000000  -0.50000000000000  -0.50000000000000
[CrTi/67]   -1.50000000000000   0.50000000000000   0.50000000000000
[CrTi/67]    1.50000000000000   0.50000000000000  -0.50000000000000
[CrTi/67] 2 1 
[CrTi/67] Direct(3) [A2B1] 
[CrTi/67]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/67]    0.33333333333333   0.33333333333333   0.00000000000000  Cr_pv+5 
[CrTi/67]    0.66666666666667   0.66666666666667   0.00000000000000  Ti_sv+5 
[CrTi/67] # ---- Structure POST --------------------------------------------------- 
[CrTi/67] Cr_pvTi_sv.67                           
[CrTi/67] 3.018530
[CrTi/67]   -1.50855644081450  -0.48463059764749  -0.48463059764749
[CrTi/67]   -1.50855644081450   0.48463059764749   0.48463059764749
[CrTi/67]    1.50855644081450   0.48463059764749  -0.48463059764749
[CrTi/67] 2 1 
[CrTi/67] Direct(3) [A2B1] 
[CrTi/67]    0.98640683512868   0.98640683512868   0.00000000000000 
[CrTi/67]    0.34692649820465   0.34692649820465   0.00000000000000 
[CrTi/67]    0.66666666666666   0.66666666666666   0.00000000000000 
[CrTi/67] # ---- DATA ------------------------------------------------------------- 
[CrTi/67]  -27.25210000000000  # H [eV] (VASP) 
[CrTi/67]  -9.08402000000000   # H/at [eV] (VASP) 
[CrTi/67]  -0.01848000000000   # Hf_atom [eV] (VASP) 
[CrTi/67]   0.00001146670000   # Mom/at 
[CrTi/67]  12.99300000000000   # Volume/at 
[CrTi/67]   0.66666666666667   # Ca 
[CrTi/67]   0.33333333333333   # Cb 
[CrTi/67]      I4/mmm #139     # space group PRE 
[CrTi/67]      I4/mmm #139     # space group POST 
[CrTi/67] # ---- URL -------------------------------------------------------------- 
[CrTi/67]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/67/index.php
[CrTi/67] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/67]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/67 | auid=aflow:fc03292eb5f4ccaa | data_api=aapi1.2 | title=Cr_pvTi_sv.67 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr2Ti1 | prototype=67 | nspecies=2 | natoms=3 | natoms_orig=3 | composition=2,1 | density=6.47075 | density_orig=6.11373 | scintillation_attenuation_length=1.92304 | stoichiometry=0.666666667,0.333333333 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=38.9789 | volume_atom=12.993 | volume_cell_orig=41.2551 | volume_atom_orig=13.7517 | pressure=0 | stress_tensor=18.38,0,0,0,12.43,0,0,0,12.43 | pressure_residual=14.41 | Pulay_stress=0 | geometry=5.001546,5.001546,5.001546,145.9866,145.9866,48.86674 | geometry_orig=5.005665,5.005665,5.005665,144.9032,144.9032,50.4788 | energy_cell=-27.2521 | energy_atom=-9.08402 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-4.1088e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,16 | kpoints=12,12,16 | enthalpy_cell=-27.2521 | enthalpy_atom=-9.08402 | eentropy_cell=0.00019709 | eentropy_atom=6.56967e-05 | enthalpy_formation_cell=-0.05544 | enthalpy_formation_atom=-0.01848 | entropic_temperature=336.915 | PV_cell=0 | PV_atom=0 | spin_cell=3.44e-05 | spin_atom=1.14667e-05 | spinD=0,0,0 | stoich=0.6667   0.3333 | calculation_time=27632.3 | calculation_memory=346.85 | calculation_cores=1 | nbondxx=2.4277,2.641,2.9257 | sg=I4/mmm #139,I4/mmm #139,I4/mmm #139 | sg2=I4/mmm #139,I4/mmm #139,I4/mmm #139 | spacegroup_orig=139 | spacegroup_relax=139 | forces=0.046729,0,0;-0.046729,0,0;0,0,0 | positions_cartesian=-8.98345,0,0;-3.15954,0,0;-6.0715,0,0 | positions_fractional=0.98640684,0.98640684,0;0.3469265,0.3469265,0;0.66666667,0.66666667,0 | Bravais_lattice_orig=BCT | lattice_variation_orig=BCT2 | lattice_system_orig=tetragonal | Pearson_symbol_orig=tI6 | Bravais_lattice_relax=BCT | lattice_variation_relax=BCT2 | lattice_system_relax=tetragonal | Pearson_symbol_relax=tI6 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=BCT | Bravais_lattice_lattice_variation_type_orig=BCT2 | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.1941,2.1941,2.9437,47.87,47.87,84.261 | reciprocal_volume_cell_orig=6.0126 | reciprocal_lattice_type_orig=BCT | reciprocal_lattice_variation_type_orig=BCT1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=4;2 | Wyckoff_site_symmetries_orig=4mm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=BCT | Bravais_lattice_lattice_variation_type=BCT2 | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=BCT | Bravais_superlattice_lattice_variation_type=BCT2 | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tI6 | reciprocal_geometry=2.2556,2.2556,3.0371,47.684,47.684,84.632 | reciprocal_volume_cell=6.3637 | reciprocal_lattice_type=BCT | reciprocal_lattice_variation_type=BCT1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=4;2 | Wyckoff_site_symmetries=4mm;4/mmm | anrl_label_orig=A2B_tI6_139_e_a | anrl_parameter_list_orig=a,c/a,z2 | anrl_parameter_values_orig=3.0185,3.00003,0.666667 | anrl_label_relax=A2B_tI6_139_e_a | anrl_parameter_list_relax=a,c/a,z2 | anrl_parameter_values_relax=2.9257,3.11283,0.68026 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.67.cif,Cr_pvTi_sv.67_corner.cif,Cr_pvTi_sv.67_sconv.cif,Cr_pvTi_sv.67_sconv_corner.cif,Cr_pvTi_sv.67_sprim.cif,Cr_pvTi_sv.67_sprim_corner.cif,Cr_pvTi_sv.67_structure_relax.json,Cr_pvTi_sv.67_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:57:02_GMT-5
[CrTi/67] # **************************************************************************************************************
[CrTi/68] # **************************************************************************************************************
[CrTi/68] # ----------------------------------------------------------------------- 
[CrTi/68] CrTi/68
[CrTi/68] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/68] Cr_pvTi_sv.68
[CrTi/68] -64.206800
[CrTi/68]    0.50000000000000   0.50000000000000   1.50000000000000
[CrTi/68]   -1.50000000000000   0.50000000000000  -0.50000000000000
[CrTi/68]    0.50000000000000  -1.50000000000000  -0.50000000000000
[CrTi/68] 1 3 
[CrTi/68] Direct(4) [A1B3] 
[CrTi/68]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/68]    0.00000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[CrTi/68]    0.50000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[CrTi/68]    0.50000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[CrTi/68] # ---- Structure POST --------------------------------------------------- 
[CrTi/68] Cr_pvTi_sv.68                           
[CrTi/68] 3.178218
[CrTi/68]    0.48394556017036   0.48394556017036   1.46720191872232
[CrTi/68]   -1.46720191872232   0.48394556017036  -0.48394556017036
[CrTi/68]    0.48394556017036  -1.46720191872232  -0.48394556017036
[CrTi/68] 1 3 
[CrTi/68] Direct(4) [A1B3] 
[CrTi/68]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/68]    0.00000000000000   0.50000000000000   0.50000000000000 
[CrTi/68]    0.50000000000000   0.00000000000000   0.50000000000000 
[CrTi/68]    0.50000000000000   0.50000000000000   0.00000000000000 
[CrTi/68] # ---- DATA ------------------------------------------------------------- 
[CrTi/68]  -32.79030000000000  # H [eV] (VASP) 
[CrTi/68]  -8.19758000000000   # H/at [eV] (VASP) 
[CrTi/68]   0.16335800000000   # Hf_atom [eV] (VASP) 
[CrTi/68]   0.02662710000000   # Mom/at 
[CrTi/68]  15.25610000000000   # Volume/at 
[CrTi/68]   0.25000000000000   # Ca 
[CrTi/68]   0.75000000000000   # Cb 
[CrTi/68]        R-3m #166     # space group PRE 
[CrTi/68]        R-3m #166     # space group POST 
[CrTi/68] # ---- URL -------------------------------------------------------------- 
[CrTi/68]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/68/index.php
[CrTi/68] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/68]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/68 | auid=aflow:a16441156538223b | data_api=aapi1.2 | title=Cr_pvTi_sv.68 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr1Ti3 | prototype=68 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.32512 | density_orig=5.06116 | scintillation_attenuation_length=2.34454 | stoichiometry=0.25,0.75 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=61.0242 | volume_atom=15.2561 | volume_cell_orig=64.2068 | volume_atom_orig=16.0517 | pressure=0 | stress_tensor=2.73,-0.68,0.68,-0.68,2.73,0.68,0.68,0.68,2.73 | pressure_residual=2.73 | Pulay_stress=0 | geometry=5.145463,5.145463,5.145463,116.9004,116.9004,116.9004 | geometry_orig=5.270478,5.270478,5.270478,117.0357,117.0357,117.0357 | energy_cell=-32.7903 | energy_atom=-8.19758 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.70197e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-32.7903 | enthalpy_atom=-8.19758 | eentropy_cell=-0.00117927 | eentropy_atom=-0.000294818 | enthalpy_formation_cell=0.653432 | enthalpy_formation_atom=0.163358 | entropic_temperature=-3371.1 | PV_cell=0 | PV_atom=0 | spin_cell=0.106508 | spin_atom=0.0266271 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=8063.53 | calculation_memory=194.73 | calculation_cores=1 | nbondxx=2.7486,2.6923,2.6923 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.5625,-1.5625,-1.53808;1.53808,-1.5625,1.5625;-1.5625,1.53808,1.5625 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4213,2.4213,2.4213,33.557,33.557,33.557 | reciprocal_volume_cell_orig=3.8633 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=1;3 | Wyckoff_site_symmetries_orig=-3m;.2/m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=RHL | Bravais_superlattice_lattice_variation_type=RHL2 | Bravais_superlattice_lattice_system=rhombohedral | Pearson_symbol_superlattice=hR1 | reciprocal_geometry=2.431,2.431,2.431,34.281,34.281,34.281 | reciprocal_volume_cell=4.06478 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=1;3 | Wyckoff_site_symmetries=-3m;.2/m | anrl_label_orig=AB3_hR4_166_a_e | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=8.9894,0.306186 | anrl_label_relax=AB3_hR4_166_a_e | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=8.76984,0.313421 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.68.cif,Cr_pvTi_sv.68_corner.cif,Cr_pvTi_sv.68_sconv.cif,Cr_pvTi_sv.68_sconv_corner.cif,Cr_pvTi_sv.68_sprim.cif,Cr_pvTi_sv.68_sprim_corner.cif,Cr_pvTi_sv.68_structure_relax.json,Cr_pvTi_sv.68_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:25_GMT-5
[CrTi/68] # **************************************************************************************************************
[CrTi/69] # **************************************************************************************************************
[CrTi/69] # ----------------------------------------------------------------------- 
[CrTi/69] CrTi/69
[CrTi/69] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/69] Cr_pvTi_sv.69
[CrTi/69] -53.166800
[CrTi/69]    0.50000000000000   0.50000000000000   1.50000000000000
[CrTi/69]   -1.50000000000000   0.50000000000000  -0.50000000000000
[CrTi/69]    0.50000000000000  -1.50000000000000  -0.50000000000000
[CrTi/69] 3 1 
[CrTi/69] Direct(4) [A3B1] 
[CrTi/69]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/69]    0.00000000000000   0.50000000000000   0.50000000000000  Cr_pv+5 
[CrTi/69]    0.50000000000000   0.50000000000000   0.00000000000000  Cr_pv+5 
[CrTi/69]    0.50000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[CrTi/69] # ---- Structure POST --------------------------------------------------- 
[CrTi/69] Cr_pvTi_sv.69                           
[CrTi/69] 2.984490
[CrTi/69]    0.47455954577596   0.47455954577596   1.45517374191260
[CrTi/69]   -1.45517374191260   0.47455954577596  -0.47455954577596
[CrTi/69]    0.47455954577596  -1.45517374191260  -0.47455954577596
[CrTi/69] 3 1 
[CrTi/69] Direct(4) [A3B1] 
[CrTi/69]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/69]    0.00000000000000   0.50000000000000   0.50000000000000 
[CrTi/69]    0.50000000000000   0.50000000000000   0.00000000000000 
[CrTi/69]    0.50000000000000   0.00000000000000   0.50000000000000 
